Crime Description,Crime Domain
ARSON,Fire Accident
HOMICIDE,Other Crime
FIREARM OFFENSE,Fire Accident
PUBLIC INTOXICATION,Other Crime
DOMESTIC VIOLENCE,Violent Crime
ROBBERY,Violent Crime
DRUG OFFENSE,Other Crime
CYBERCRIME,Other Crime
EXTORTION,Other Crime
IDENTITY THEFT,Violent Crime
SEXUAL ASSAULT,Violent Crime
ROBBERY,Violent Crime
KIDNAPPING,Other Crime
VEHICLE - STOLEN,Violent Crime
FRAUD,Other Crime
COUNTERFEITING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
DOMESTIC VIOLENCE,Violent Crime
ARSON,Fire Accident
BURGLARY,Other Crime
FIREARM OFFENSE,Fire Accident
IDENTITY THEFT,Violent Crime
VEHICLE - STOLEN,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
FRAUD,Other Crime
VANDALISM,Other Crime
DOMESTIC VIOLENCE,Violent Crime
VEHICLE - STOLEN,Violent Crime
HOMICIDE,Other Crime
DRUG OFFENSE,Other Crime
ILLEGAL POSSESSION,Other Crime
PUBLIC INTOXICATION,Other Crime
ROBBERY,Violent Crime
KIDNAPPING,Other Crime
ILLEGAL POSSESSION,Other Crime
HOMICIDE,Other Crime
FIREARM OFFENSE,Fire Accident
PUBLIC INTOXICATION,Other Crime
DOMESTIC VIOLENCE,Violent Crime
FRAUD,Other Crime
FRAUD,Other Crime
FRAUD,Other Crime
BURGLARY,Other Crime
FRAUD,Other Crime
KIDNAPPING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
EXTORTION,Other Crime
FIREARM OFFENSE,Fire Accident
IDENTITY THEFT,Violent Crime
ILLEGAL POSSESSION,Other Crime
PUBLIC INTOXICATION,Other Crime
CYBERCRIME,Other Crime
FIREARM OFFENSE,Fire Accident
HOMICIDE,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
ARSON,Fire Accident
ILLEGAL POSSESSION,Other Crime
ASSAULT,Violent Crime
COUNTERFEITING,Other Crime
FIREARM OFFENSE,Fire Accident
VEHICLE - STOLEN,Violent Crime
FIREARM OFFENSE,Fire Accident
VEHICLE - STOLEN,Violent Crime
ASSAULT,Violent Crime
EXTORTION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
CYBERCRIME,Other Crime
BURGLARY,Other Crime
COUNTERFEITING,Other Crime
SEXUAL ASSAULT,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
ILLEGAL POSSESSION,Other Crime
SEXUAL ASSAULT,Violent Crime
ASSAULT,Violent Crime
SEXUAL ASSAULT,Violent Crime
CYBERCRIME,Other Crime
VANDALISM,Other Crime
COUNTERFEITING,Other Crime
EXTORTION,Other Crime
BURGLARY,Other Crime
SEXUAL ASSAULT,Violent Crime
FIREARM OFFENSE,Fire Accident
ASSAULT,Violent Crime
SEXUAL ASSAULT,Violent Crime
DRUG OFFENSE,Other Crime
CYBERCRIME,Other Crime
SEXUAL ASSAULT,Violent Crime
VANDALISM,Other Crime
EXTORTION,Other Crime
ILLEGAL POSSESSION,Other Crime
DOMESTIC VIOLENCE,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
BURGLARY,Other Crime
ARSON,Fire Accident
DOMESTIC VIOLENCE,Violent Crime
ILLEGAL POSSESSION,Other Crime
FIREARM OFFENSE,Fire Accident
FRAUD,Other Crime
CYBERCRIME,Other Crime
HOMICIDE,Other Crime
EXTORTION,Other Crime
HOMICIDE,Other Crime
CYBERCRIME,Other Crime
ARSON,Fire Accident
ILLEGAL POSSESSION,Other Crime
ASSAULT,Violent Crime
FIREARM OFFENSE,Fire Accident
FRAUD,Other Crime
BURGLARY,Other Crime
DRUG OFFENSE,Other Crime
COUNTERFEITING,Other Crime
BURGLARY,Other Crime
VANDALISM,Other Crime
EXTORTION,Other Crime
ILLEGAL POSSESSION,Other Crime
EXTORTION,Other Crime
ARSON,Fire Accident
SEXUAL ASSAULT,Violent Crime
VANDALISM,Other Crime
FRAUD,Other Crime
PUBLIC INTOXICATION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
ROBBERY,Violent Crime
VANDALISM,Other Crime
DOMESTIC VIOLENCE,Violent Crime
KIDNAPPING,Other Crime
BURGLARY,Other Crime
FRAUD,Other Crime
KIDNAPPING,Other Crime
FRAUD,Other Crime
KIDNAPPING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
SHOPLIFTING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
DRUG OFFENSE,Other Crime
DOMESTIC VIOLENCE,Violent Crime
VANDALISM,Other Crime
BURGLARY,Other Crime
BURGLARY,Other Crime
COUNTERFEITING,Other Crime
ROBBERY,Violent Crime
PUBLIC INTOXICATION,Other Crime
BURGLARY,Other Crime
SEXUAL ASSAULT,Violent Crime
EXTORTION,Other Crime
ASSAULT,Violent Crime
ASSAULT,Violent Crime
SHOPLIFTING,Other Crime
PUBLIC INTOXICATION,Other Crime
EXTORTION,Other Crime
HOMICIDE,Other Crime
EXTORTION,Other Crime
ARSON,Fire Accident
COUNTERFEITING,Other Crime
ROBBERY,Violent Crime
VEHICLE - STOLEN,Violent Crime
COUNTERFEITING,Other Crime
ROBBERY,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
SEXUAL ASSAULT,Violent Crime
SHOPLIFTING,Other Crime
FRAUD,Other Crime
DRUG OFFENSE,Other Crime
IDENTITY THEFT,Violent Crime
HOMICIDE,Other Crime
ASSAULT,Violent Crime
ARSON,Fire Accident
PUBLIC INTOXICATION,Other Crime
ASSAULT,Violent Crime
VEHICLE - STOLEN,Violent Crime
IDENTITY THEFT,Violent Crime
COUNTERFEITING,Other Crime
VANDALISM,Other Crime
SEXUAL ASSAULT,Violent Crime
HOMICIDE,Other Crime
BURGLARY,Other Crime
HOMICIDE,Other Crime
CYBERCRIME,Other Crime
CYBERCRIME,Other Crime
CYBERCRIME,Other Crime
EXTORTION,Other Crime
KIDNAPPING,Other Crime
BURGLARY,Other Crime
ROBBERY,Violent Crime
ARSON,Fire Accident
VEHICLE - STOLEN,Violent Crime
ARSON,Fire Accident
ILLEGAL POSSESSION,Other Crime
COUNTERFEITING,Other Crime
ILLEGAL POSSESSION,Other Crime
VANDALISM,Other Crime
ASSAULT,Violent Crime
COUNTERFEITING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
VEHICLE - STOLEN,Violent Crime
IDENTITY THEFT,Violent Crime
ARSON,Fire Accident
COUNTERFEITING,Other Crime
EXTORTION,Other Crime
VANDALISM,Other Crime
HOMICIDE,Other Crime
DRUG OFFENSE,Other Crime
EXTORTION,Other Crime
VANDALISM,Other Crime
DOMESTIC VIOLENCE,Violent Crime
FIREARM OFFENSE,Fire Accident
FRAUD,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
SHOPLIFTING,Other Crime
VEHICLE - STOLEN,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
SHOPLIFTING,Other Crime
EXTORTION,Other Crime
FRAUD,Other Crime
HOMICIDE,Other Crime
BURGLARY,Other Crime
FRAUD,Other Crime
IDENTITY THEFT,Violent Crime
SEXUAL ASSAULT,Violent Crime
BURGLARY,Other Crime
DRUG OFFENSE,Other Crime
EXTORTION,Other Crime
EXTORTION,Other Crime
VEHICLE - STOLEN,Violent Crime
ROBBERY,Violent Crime
SEXUAL ASSAULT,Violent Crime
ARSON,Fire Accident
EXTORTION,Other Crime
SHOPLIFTING,Other Crime
SHOPLIFTING,Other Crime
DRUG OFFENSE,Other Crime
IDENTITY THEFT,Violent Crime
DRUG OFFENSE,Other Crime
DOMESTIC VIOLENCE,Violent Crime
ROBBERY,Violent Crime
HOMICIDE,Other Crime
ASSAULT,Violent Crime
BURGLARY,Other Crime
ROBBERY,Violent Crime
VEHICLE - STOLEN,Violent Crime
VANDALISM,Other Crime
FIREARM OFFENSE,Fire Accident
VEHICLE - STOLEN,Violent Crime
FIREARM OFFENSE,Fire Accident
COUNTERFEITING,Other Crime
ILLEGAL POSSESSION,Other Crime
IDENTITY THEFT,Violent Crime
VANDALISM,Other Crime
COUNTERFEITING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
SEXUAL ASSAULT,Violent Crime
FIREARM OFFENSE,Fire Accident
VANDALISM,Other Crime
DOMESTIC VIOLENCE,Violent Crime
ILLEGAL POSSESSION,Other Crime
ROBBERY,Violent Crime
FRAUD,Other Crime
CYBERCRIME,Other Crime
COUNTERFEITING,Other Crime
ASSAULT,Violent Crime
FRAUD,Other Crime
ILLEGAL POSSESSION,Other Crime
ASSAULT,Violent Crime
VEHICLE - STOLEN,Violent Crime
FIREARM OFFENSE,Fire Accident
FRAUD,Other Crime
FRAUD,Other Crime
HOMICIDE,Other Crime
VEHICLE - STOLEN,Violent Crime
ARSON,Fire Accident
TRAFFIC VIOLATION,Traffic Fatality
ARSON,Fire Accident
DOMESTIC VIOLENCE,Violent Crime
HOMICIDE,Other Crime
COUNTERFEITING,Other Crime
HOMICIDE,Other Crime
DRUG OFFENSE,Other Crime
VEHICLE - STOLEN,Violent Crime
IDENTITY THEFT,Violent Crime
SEXUAL ASSAULT,Violent Crime
ASSAULT,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
PUBLIC INTOXICATION,Other Crime
COUNTERFEITING,Other Crime
SEXUAL ASSAULT,Violent Crime
COUNTERFEITING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
DRUG OFFENSE,Other Crime
CYBERCRIME,Other Crime
ILLEGAL POSSESSION,Other Crime
SHOPLIFTING,Other Crime
KIDNAPPING,Other Crime
COUNTERFEITING,Other Crime
KIDNAPPING,Other Crime
FIREARM OFFENSE,Fire Accident
ROBBERY,Violent Crime
SHOPLIFTING,Other Crime
CYBERCRIME,Other Crime
ROBBERY,Violent Crime
KIDNAPPING,Other Crime
FIREARM OFFENSE,Fire Accident
VEHICLE - STOLEN,Violent Crime
ASSAULT,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
DRUG OFFENSE,Other Crime
DRUG OFFENSE,Other Crime
CYBERCRIME,Other Crime
DOMESTIC VIOLENCE,Violent Crime
FIREARM OFFENSE,Fire Accident
ROBBERY,Violent Crime
ILLEGAL POSSESSION,Other Crime
VEHICLE - STOLEN,Violent Crime
EXTORTION,Other Crime
EXTORTION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
COUNTERFEITING,Other Crime
SHOPLIFTING,Other Crime
FRAUD,Other Crime
ARSON,Fire Accident
ASSAULT,Violent Crime
ROBBERY,Violent Crime
ILLEGAL POSSESSION,Other Crime
DOMESTIC VIOLENCE,Violent Crime
SEXUAL ASSAULT,Violent Crime
ARSON,Fire Accident
EXTORTION,Other Crime
DRUG OFFENSE,Other Crime
ILLEGAL POSSESSION,Other Crime
VANDALISM,Other Crime
VANDALISM,Other Crime
KIDNAPPING,Other Crime
COUNTERFEITING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
ARSON,Fire Accident
VEHICLE - STOLEN,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
ASSAULT,Violent Crime
FIREARM OFFENSE,Fire Accident
ROBBERY,Violent Crime
PUBLIC INTOXICATION,Other Crime
SEXUAL ASSAULT,Violent Crime
ROBBERY,Violent Crime
BURGLARY,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
ILLEGAL POSSESSION,Other Crime
VEHICLE - STOLEN,Violent Crime
ASSAULT,Violent Crime
COUNTERFEITING,Other Crime
VEHICLE - STOLEN,Violent Crime
CYBERCRIME,Other Crime
BURGLARY,Other Crime
DRUG OFFENSE,Other Crime
ASSAULT,Violent Crime
VEHICLE - STOLEN,Violent Crime
SEXUAL ASSAULT,Violent Crime
BURGLARY,Other Crime
COUNTERFEITING,Other Crime
ASSAULT,Violent Crime
VANDALISM,Other Crime
SEXUAL ASSAULT,Violent Crime
DRUG OFFENSE,Other Crime
COUNTERFEITING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
SEXUAL ASSAULT,Violent Crime
VANDALISM,Other Crime
PUBLIC INTOXICATION,Other Crime
KIDNAPPING,Other Crime
PUBLIC INTOXICATION,Other Crime
PUBLIC INTOXICATION,Other Crime
PUBLIC INTOXICATION,Other Crime
SEXUAL ASSAULT,Violent Crime
ROBBERY,Violent Crime
KIDNAPPING,Other Crime
BURGLARY,Other Crime
DOMESTIC VIOLENCE,Violent Crime
ILLEGAL POSSESSION,Other Crime
PUBLIC INTOXICATION,Other Crime
ARSON,Fire Accident
BURGLARY,Other Crime
ARSON,Fire Accident
ASSAULT,Violent Crime
SHOPLIFTING,Other Crime
ROBBERY,Violent Crime
ASSAULT,Violent Crime
COUNTERFEITING,Other Crime
VANDALISM,Other Crime
PUBLIC INTOXICATION,Other Crime
SEXUAL ASSAULT,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
HOMICIDE,Other Crime
SEXUAL ASSAULT,Violent Crime
KIDNAPPING,Other Crime
PUBLIC INTOXICATION,Other Crime
VANDALISM,Other Crime
CYBERCRIME,Other Crime
DOMESTIC VIOLENCE,Violent Crime
FIREARM OFFENSE,Fire Accident
ROBBERY,Violent Crime
COUNTERFEITING,Other Crime
SHOPLIFTING,Other Crime
FRAUD,Other Crime
DRUG OFFENSE,Other Crime
FIREARM OFFENSE,Fire Accident
HOMICIDE,Other Crime
CYBERCRIME,Other Crime
SHOPLIFTING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
SHOPLIFTING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
CYBERCRIME,Other Crime
BURGLARY,Other Crime
PUBLIC INTOXICATION,Other Crime
BURGLARY,Other Crime
DRUG OFFENSE,Other Crime
ILLEGAL POSSESSION,Other Crime
SEXUAL ASSAULT,Violent Crime
SEXUAL ASSAULT,Violent Crime
SEXUAL ASSAULT,Violent Crime
FRAUD,Other Crime
DOMESTIC VIOLENCE,Violent Crime
DRUG OFFENSE,Other Crime
CYBERCRIME,Other Crime
SEXUAL ASSAULT,Violent Crime
COUNTERFEITING,Other Crime
PUBLIC INTOXICATION,Other Crime
FIREARM OFFENSE,Fire Accident
FIREARM OFFENSE,Fire Accident
EXTORTION,Other Crime
DRUG OFFENSE,Other Crime
FIREARM OFFENSE,Fire Accident
TRAFFIC VIOLATION,Traffic Fatality
KIDNAPPING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
VANDALISM,Other Crime
DRUG OFFENSE,Other Crime
DOMESTIC VIOLENCE,Violent Crime
ROBBERY,Violent Crime
COUNTERFEITING,Other Crime
SEXUAL ASSAULT,Violent Crime
ASSAULT,Violent Crime
VANDALISM,Other Crime
ARSON,Fire Accident
ILLEGAL POSSESSION,Other Crime
VANDALISM,Other Crime
COUNTERFEITING,Other Crime
DRUG OFFENSE,Other Crime
VEHICLE - STOLEN,Violent Crime
FRAUD,Other Crime
DOMESTIC VIOLENCE,Violent Crime
ROBBERY,Violent Crime
ASSAULT,Violent Crime
ARSON,Fire Accident
ILLEGAL POSSESSION,Other Crime
ARSON,Fire Accident
SHOPLIFTING,Other Crime
KIDNAPPING,Other Crime
CYBERCRIME,Other Crime
BURGLARY,Other Crime
FIREARM OFFENSE,Fire Accident
FRAUD,Other Crime
VEHICLE - STOLEN,Violent Crime
BURGLARY,Other Crime
DOMESTIC VIOLENCE,Violent Crime
SEXUAL ASSAULT,Violent Crime
ILLEGAL POSSESSION,Other Crime
VEHICLE - STOLEN,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
EXTORTION,Other Crime
HOMICIDE,Other Crime
FIREARM OFFENSE,Fire Accident
ARSON,Fire Accident
KIDNAPPING,Other Crime
IDENTITY THEFT,Violent Crime
PUBLIC INTOXICATION,Other Crime
SHOPLIFTING,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
DOMESTIC VIOLENCE,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
COUNTERFEITING,Other Crime
ASSAULT,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
IDENTITY THEFT,Violent Crime
VANDALISM,Other Crime
CYBERCRIME,Other Crime
EXTORTION,Other Crime
ROBBERY,Violent Crime
PUBLIC INTOXICATION,Other Crime
PUBLIC INTOXICATION,Other Crime
FRAUD,Other Crime
FRAUD,Other Crime
DRUG OFFENSE,Other Crime
DOMESTIC VIOLENCE,Violent Crime
CYBERCRIME,Other Crime
COUNTERFEITING,Other Crime
EXTORTION,Other Crime
ARSON,Fire Accident
IDENTITY THEFT,Violent Crime
ASSAULT,Violent Crime
VEHICLE - STOLEN,Violent Crime
FRAUD,Other Crime
KIDNAPPING,Other Crime
KIDNAPPING,Other Crime
IDENTITY THEFT,Violent Crime
DRUG OFFENSE,Other Crime
SHOPLIFTING,Other Crime
CYBERCRIME,Other Crime
ILLEGAL POSSESSION,Other Crime
SEXUAL ASSAULT,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
IDENTITY THEFT,Violent Crime
FRAUD,Other Crime
PUBLIC INTOXICATION,Other Crime
SEXUAL ASSAULT,Violent Crime
PUBLIC INTOXICATION,Other Crime
DRUG OFFENSE,Other Crime
SEXUAL ASSAULT,Violent Crime
HOMICIDE,Other Crime
PUBLIC INTOXICATION,Other Crime
CYBERCRIME,Other Crime
COUNTERFEITING,Other Crime
SHOPLIFTING,Other Crime
ARSON,Fire Accident
FRAUD,Other Crime
DRUG OFFENSE,Other Crime
SEXUAL ASSAULT,Violent Crime
SEXUAL ASSAULT,Violent Crime
CYBERCRIME,Other Crime
DOMESTIC VIOLENCE,Violent Crime
FIREARM OFFENSE,Fire Accident
ROBBERY,Violent Crime
BURGLARY,Other Crime
SEXUAL ASSAULT,Violent Crime
DRUG OFFENSE,Other Crime
HOMICIDE,Other Crime
ROBBERY,Violent Crime
DRUG OFFENSE,Other Crime
SHOPLIFTING,Other Crime
BURGLARY,Other Crime
CYBERCRIME,Other Crime
SEXUAL ASSAULT,Violent Crime
HOMICIDE,Other Crime
FRAUD,Other Crime
ILLEGAL POSSESSION,Other Crime
SHOPLIFTING,Other Crime
PUBLIC INTOXICATION,Other Crime
COUNTERFEITING,Other Crime
BURGLARY,Other Crime
SHOPLIFTING,Other Crime
HOMICIDE,Other Crime
ILLEGAL POSSESSION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
ARSON,Fire Accident
EXTORTION,Other Crime
ASSAULT,Violent Crime
CYBERCRIME,Other Crime
DRUG OFFENSE,Other Crime
SEXUAL ASSAULT,Violent Crime
CYBERCRIME,Other Crime
FIREARM OFFENSE,Fire Accident
HOMICIDE,Other Crime
VEHICLE - STOLEN,Violent Crime
SHOPLIFTING,Other Crime
VEHICLE - STOLEN,Violent Crime
ROBBERY,Violent Crime
VEHICLE - STOLEN,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
HOMICIDE,Other Crime
PUBLIC INTOXICATION,Other Crime
SHOPLIFTING,Other Crime
VEHICLE - STOLEN,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
FRAUD,Other Crime
FRAUD,Other Crime
SHOPLIFTING,Other Crime
HOMICIDE,Other Crime
CYBERCRIME,Other Crime
DOMESTIC VIOLENCE,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
FRAUD,Other Crime
SEXUAL ASSAULT,Violent Crime
COUNTERFEITING,Other Crime
EXTORTION,Other Crime
PUBLIC INTOXICATION,Other Crime
EXTORTION,Other Crime
DRUG OFFENSE,Other Crime
DOMESTIC VIOLENCE,Violent Crime
FIREARM OFFENSE,Fire Accident
DOMESTIC VIOLENCE,Violent Crime
FRAUD,Other Crime
FIREARM OFFENSE,Fire Accident
HOMICIDE,Other Crime
DRUG OFFENSE,Other Crime
FIREARM OFFENSE,Fire Accident
FIREARM OFFENSE,Fire Accident
PUBLIC INTOXICATION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
BURGLARY,Other Crime
HOMICIDE,Other Crime
FIREARM OFFENSE,Fire Accident
KIDNAPPING,Other Crime
ROBBERY,Violent Crime
COUNTERFEITING,Other Crime
KIDNAPPING,Other Crime
BURGLARY,Other Crime
BURGLARY,Other Crime
ROBBERY,Violent Crime
SEXUAL ASSAULT,Violent Crime
HOMICIDE,Other Crime
DRUG OFFENSE,Other Crime
SHOPLIFTING,Other Crime
ROBBERY,Violent Crime
DRUG OFFENSE,Other Crime
BURGLARY,Other Crime
ILLEGAL POSSESSION,Other Crime
VEHICLE - STOLEN,Violent Crime
ASSAULT,Violent Crime
SHOPLIFTING,Other Crime
EXTORTION,Other Crime
COUNTERFEITING,Other Crime
CYBERCRIME,Other Crime
ARSON,Fire Accident
EXTORTION,Other Crime
BURGLARY,Other Crime
SEXUAL ASSAULT,Violent Crime
IDENTITY THEFT,Violent Crime
IDENTITY THEFT,Violent Crime
ROBBERY,Violent Crime
ROBBERY,Violent Crime
KIDNAPPING,Other Crime
KIDNAPPING,Other Crime
BURGLARY,Other Crime
FIREARM OFFENSE,Fire Accident
SHOPLIFTING,Other Crime
COUNTERFEITING,Other Crime
ROBBERY,Violent Crime
PUBLIC INTOXICATION,Other Crime
IDENTITY THEFT,Violent Crime
ARSON,Fire Accident
COUNTERFEITING,Other Crime
HOMICIDE,Other Crime
KIDNAPPING,Other Crime
FRAUD,Other Crime
FIREARM OFFENSE,Fire Accident
HOMICIDE,Other Crime
EXTORTION,Other Crime
HOMICIDE,Other Crime
DOMESTIC VIOLENCE,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
FRAUD,Other Crime
HOMICIDE,Other Crime
VEHICLE - STOLEN,Violent Crime
DRUG OFFENSE,Other Crime
ILLEGAL POSSESSION,Other Crime
ARSON,Fire Accident
TRAFFIC VIOLATION,Traffic Fatality
IDENTITY THEFT,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
TRAFFIC VIOLATION,Traffic Fatality
VEHICLE - STOLEN,Violent Crime
ILLEGAL POSSESSION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
TRAFFIC VIOLATION,Traffic Fatality
COUNTERFEITING,Other Crime
ARSON,Fire Accident
FRAUD,Other Crime
CYBERCRIME,Other Crime
EXTORTION,Other Crime
ASSAULT,Violent Crime
ILLEGAL POSSESSION,Other Crime
ILLEGAL POSSESSION,Other Crime
PUBLIC INTOXICATION,Other Crime
FRAUD,Other Crime
KIDNAPPING,Other Crime
SHOPLIFTING,Other Crime
VANDALISM,Other Crime
BURGLARY,Other Crime
HOMICIDE,Other Crime
VANDALISM,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
IDENTITY THEFT,Violent Crime
BURGLARY,Other Crime
PUBLIC INTOXICATION,Other Crime
PUBLIC INTOXICATION,Other Crime
PUBLIC INTOXICATION,Other Crime
DOMESTIC VIOLENCE,Violent Crime
ARSON,Fire Accident
EXTORTION,Other Crime
ILLEGAL POSSESSION,Other Crime
IDENTITY THEFT,Violent Crime
ROBBERY,Violent Crime
COUNTERFEITING,Other Crime
ARSON,Fire Accident
SEXUAL ASSAULT,Violent Crime
CYBERCRIME,Other Crime
IDENTITY THEFT,Violent Crime
PUBLIC INTOXICATION,Other Crime
EXTORTION,Other Crime
ROBBERY,Violent Crime
ARSON,Fire Accident
ARSON,Fire Accident
KIDNAPPING,Other Crime
IDENTITY THEFT,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
DRUG OFFENSE,Other Crime
DOMESTIC VIOLENCE,Violent Crime
ASSAULT,Violent Crime
ILLEGAL POSSESSION,Other Crime
IDENTITY THEFT,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
EXTORTION,Other Crime
DRUG OFFENSE,Other Crime
ASSAULT,Violent Crime
KIDNAPPING,Other Crime
VANDALISM,Other Crime
DRUG OFFENSE,Other Crime
DRUG OFFENSE,Other Crime
VANDALISM,Other Crime
DOMESTIC VIOLENCE,Violent Crime
DOMESTIC VIOLENCE,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
ILLEGAL POSSESSION,Other Crime
IDENTITY THEFT,Violent Crime
SHOPLIFTING,Other Crime
FRAUD,Other Crime
HOMICIDE,Other Crime
SEXUAL ASSAULT,Violent Crime
VANDALISM,Other Crime
BURGLARY,Other Crime
ILLEGAL POSSESSION,Other Crime
SEXUAL ASSAULT,Violent Crime
PUBLIC INTOXICATION,Other Crime
CYBERCRIME,Other Crime
FIREARM OFFENSE,Fire Accident
VANDALISM,Other Crime
BURGLARY,Other Crime
COUNTERFEITING,Other Crime
VANDALISM,Other Crime
BURGLARY,Other Crime
VANDALISM,Other Crime
DOMESTIC VIOLENCE,Violent Crime
ASSAULT,Violent Crime
BURGLARY,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
FIREARM OFFENSE,Fire Accident
BURGLARY,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
HOMICIDE,Other Crime
VANDALISM,Other Crime
DRUG OFFENSE,Other Crime
ROBBERY,Violent Crime
EXTORTION,Other Crime
KIDNAPPING,Other Crime
PUBLIC INTOXICATION,Other Crime
ASSAULT,Violent Crime
ARSON,Fire Accident
HOMICIDE,Other Crime
EXTORTION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
DRUG OFFENSE,Other Crime
ROBBERY,Violent Crime
CYBERCRIME,Other Crime
DRUG OFFENSE,Other Crime
FRAUD,Other Crime
SEXUAL ASSAULT,Violent Crime
EXTORTION,Other Crime
VEHICLE - STOLEN,Violent Crime
HOMICIDE,Other Crime
ROBBERY,Violent Crime
HOMICIDE,Other Crime
SHOPLIFTING,Other Crime
ILLEGAL POSSESSION,Other Crime
VANDALISM,Other Crime
FIREARM OFFENSE,Fire Accident
DOMESTIC VIOLENCE,Violent Crime
VEHICLE - STOLEN,Violent Crime
SEXUAL ASSAULT,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
EXTORTION,Other Crime
VANDALISM,Other Crime
ILLEGAL POSSESSION,Other Crime
ILLEGAL POSSESSION,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
VANDALISM,Other Crime
TRAFFIC VIOLATION,Traffic Fatality
BURGLARY,Other Crime
CYBERCRIME,Other Crime
VEHICLE - STOLEN,Violent Crime
FRAUD,Other Crime
PUBLIC INTOXICATION,Other Crime
COUNTERFEITING,Other Crime
ASSAULT,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
COUNTERFEITING,Other Crime
DOMESTIC VIOLENCE,Violent Crime
EXTORTION,Other Crime
EXTORTION,Other Crime
ASSAULT,Violent Crime
BURGLARY,Other Crime
DRUG OFFENSE,Other Crime
BURGLARY,Other Crime
DRUG OFFENSE,Other Crime
BURGLARY,Other Crime
PUBLIC INTOXICATION,Other Crime
FRAUD,Other Crime
DRUG OFFENSE,Other Crime
PUBLIC INTOXICATION,Other Crime
SHOPLIFTING,Other Crime
ILLEGAL POSSESSION,Other Crime
EXTORTION,Other Crime
ILLEGAL POSSESSION,Other Crime
SEXUAL ASSAULT,Violent Crime
DRUG OFFENSE,Other Crime
ROBBERY,Violent Crime
BURGLARY,Other Crime
FIREARM OFFENSE,Fire Accident
CYBERCRIME,Other Crime
FIREARM OFFENSE,Fire Accident
CYBERCRIME,Other Crime
KIDNAPPING,Other Crime
HOMICIDE,Other Crime
CYBERCRIME,Other Crime
EXTORTION,Other Crime
PUBLIC INTOXICATION,Other Crime
ILLEGAL POSSESSION,Other Crime
FRAUD,Other Crime
VEHICLE - STOLEN,Violent Crime
SEXUAL ASSAULT,Violent Crime
VANDALISM,Other Crime
PUBLIC INTOXICATION,Other Crime
FIREARM OFFENSE,Fire Accident
EXTORTION,Other Crime
HOMICIDE,Other Crime
KIDNAPPING,Other Crime
PUBLIC INTOXICATION,Other Crime
PUBLIC INTOXICATION,Other Crime
KIDNAPPING,Other Crime
VEHICLE - STOLEN,Violent Crime
TRAFFIC VIOLATION,Traffic Fatality
FIREARM OFFENSE,Fire Accident
